

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 22:11:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
    84  0013                     	;# 
    85  0014                     	;# 
    86  0015                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  0088                     	;# 
   104  0089                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  008F                     	;# 
   109  0090                     	;# 
   110  0091                     	;# 
   111  0092                     	;# 
   112  0093                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0094                     	;# 
   116  0095                     	;# 
   117  0096                     	;# 
   118  0097                     	;# 
   119  0098                     	;# 
   120  0099                     	;# 
   121  009A                     	;# 
   122  009B                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  0105                     	;# 
   128  0107                     	;# 
   129  0108                     	;# 
   130  0109                     	;# 
   131  010C                     	;# 
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010F                     	;# 
   136  0185                     	;# 
   137  0187                     	;# 
   138  0188                     	;# 
   139  0189                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  0007                     	;# 
   150  0008                     	;# 
   151  0009                     	;# 
   152  000A                     	;# 
   153  000B                     	;# 
   154  000C                     	;# 
   155  000D                     	;# 
   156  000E                     	;# 
   157  000E                     	;# 
   158  000F                     	;# 
   159  0010                     	;# 
   160  0011                     	;# 
   161  0012                     	;# 
   162  0013                     	;# 
   163  0014                     	;# 
   164  0015                     	;# 
   165  0015                     	;# 
   166  0016                     	;# 
   167  0017                     	;# 
   168  0018                     	;# 
   169  0019                     	;# 
   170  001A                     	;# 
   171  001B                     	;# 
   172  001B                     	;# 
   173  001C                     	;# 
   174  001D                     	;# 
   175  001E                     	;# 
   176  001F                     	;# 
   177  0081                     	;# 
   178  0085                     	;# 
   179  0086                     	;# 
   180  0087                     	;# 
   181  0088                     	;# 
   182  0089                     	;# 
   183  008C                     	;# 
   184  008D                     	;# 
   185  008E                     	;# 
   186  008F                     	;# 
   187  0090                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0094                     	;# 
   194  0095                     	;# 
   195  0096                     	;# 
   196  0097                     	;# 
   197  0098                     	;# 
   198  0099                     	;# 
   199  009A                     	;# 
   200  009B                     	;# 
   201  009C                     	;# 
   202  009D                     	;# 
   203  009E                     	;# 
   204  009F                     	;# 
   205  0105                     	;# 
   206  0107                     	;# 
   207  0108                     	;# 
   208  0109                     	;# 
   209  010C                     	;# 
   210  010C                     	;# 
   211  010D                     	;# 
   212  010E                     	;# 
   213  010F                     	;# 
   214  0185                     	;# 
   215  0187                     	;# 
   216  0188                     	;# 
   217  0189                     	;# 
   218  018C                     	;# 
   219  018D                     	;# 
   220  0000                     	;# 
   221  0001                     	;# 
   222  0002                     	;# 
   223  0003                     	;# 
   224  0004                     	;# 
   225  0005                     	;# 
   226  0006                     	;# 
   227  0007                     	;# 
   228  0008                     	;# 
   229  0009                     	;# 
   230  000A                     	;# 
   231  000B                     	;# 
   232  000C                     	;# 
   233  000D                     	;# 
   234  000E                     	;# 
   235  000E                     	;# 
   236  000F                     	;# 
   237  0010                     	;# 
   238  0011                     	;# 
   239  0012                     	;# 
   240  0013                     	;# 
   241  0014                     	;# 
   242  0015                     	;# 
   243  0015                     	;# 
   244  0016                     	;# 
   245  0017                     	;# 
   246  0018                     	;# 
   247  0019                     	;# 
   248  001A                     	;# 
   249  001B                     	;# 
   250  001B                     	;# 
   251  001C                     	;# 
   252  001D                     	;# 
   253  001E                     	;# 
   254  001F                     	;# 
   255  0081                     	;# 
   256  0085                     	;# 
   257  0086                     	;# 
   258  0087                     	;# 
   259  0088                     	;# 
   260  0089                     	;# 
   261  008C                     	;# 
   262  008D                     	;# 
   263  008E                     	;# 
   264  008F                     	;# 
   265  0090                     	;# 
   266  0091                     	;# 
   267  0092                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0094                     	;# 
   272  0095                     	;# 
   273  0096                     	;# 
   274  0097                     	;# 
   275  0098                     	;# 
   276  0099                     	;# 
   277  009A                     	;# 
   278  009B                     	;# 
   279  009C                     	;# 
   280  009D                     	;# 
   281  009E                     	;# 
   282  009F                     	;# 
   283  0105                     	;# 
   284  0107                     	;# 
   285  0108                     	;# 
   286  0109                     	;# 
   287  010C                     	;# 
   288  010C                     	;# 
   289  010D                     	;# 
   290  010E                     	;# 
   291  010F                     	;# 
   292  0185                     	;# 
   293  0187                     	;# 
   294  0188                     	;# 
   295  0189                     	;# 
   296  018C                     	;# 
   297  018D                     	;# 
   298  0000                     	;# 
   299  0001                     	;# 
   300  0002                     	;# 
   301  0003                     	;# 
   302  0004                     	;# 
   303  0005                     	;# 
   304  0006                     	;# 
   305  0007                     	;# 
   306  0008                     	;# 
   307  0009                     	;# 
   308  000A                     	;# 
   309  000B                     	;# 
   310  000C                     	;# 
   311  000D                     	;# 
   312  000E                     	;# 
   313  000E                     	;# 
   314  000F                     	;# 
   315  0010                     	;# 
   316  0011                     	;# 
   317  0012                     	;# 
   318  0013                     	;# 
   319  0014                     	;# 
   320  0015                     	;# 
   321  0015                     	;# 
   322  0016                     	;# 
   323  0017                     	;# 
   324  0018                     	;# 
   325  0019                     	;# 
   326  001A                     	;# 
   327  001B                     	;# 
   328  001B                     	;# 
   329  001C                     	;# 
   330  001D                     	;# 
   331  001E                     	;# 
   332  001F                     	;# 
   333  0081                     	;# 
   334  0085                     	;# 
   335  0086                     	;# 
   336  0087                     	;# 
   337  0088                     	;# 
   338  0089                     	;# 
   339  008C                     	;# 
   340  008D                     	;# 
   341  008E                     	;# 
   342  008F                     	;# 
   343  0090                     	;# 
   344  0091                     	;# 
   345  0092                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0094                     	;# 
   350  0095                     	;# 
   351  0096                     	;# 
   352  0097                     	;# 
   353  0098                     	;# 
   354  0099                     	;# 
   355  009A                     	;# 
   356  009B                     	;# 
   357  009C                     	;# 
   358  009D                     	;# 
   359  009E                     	;# 
   360  009F                     	;# 
   361  0105                     	;# 
   362  0107                     	;# 
   363  0108                     	;# 
   364  0109                     	;# 
   365  010C                     	;# 
   366  010C                     	;# 
   367  010D                     	;# 
   368  010E                     	;# 
   369  010F                     	;# 
   370  0185                     	;# 
   371  0187                     	;# 
   372  0188                     	;# 
   373  0189                     	;# 
   374  018C                     	;# 
   375  018D                     	;# 
   376                           
   377                           	psect	nvBANK0
   378  0037                     __pnvBANK0:
   379  0037                     _year:
   380  0037                     	ds	1
   381  0038                     _month:
   382  0038                     	ds	1
   383  0039                     _m_day:
   384  0039                     	ds	1
   385  003A                     _hour:
   386  003A                     	ds	1
   387  003B                     _minute:
   388  003B                     	ds	1
   389  0013                     _SSPBUF	set	19
   390  0014                     _SSPCON	set	20
   391  001A                     _RCREG	set	26
   392  0018                     _RCSTA	set	24
   393  000C                     _PIR1bits	set	12
   394  000B                     _INTCONbits	set	11
   395  0007                     _PORTC	set	7
   396  0008                     _PORTD	set	8
   397  0019                     _TXREG	set	25
   398  0063                     _SSPIF	set	99
   399  005E                     _PEIE	set	94
   400  005F                     _GIE	set	95
   401  0091                     _SSPCON2bits	set	145
   402  0087                     _TRISCbits	set	135
   403  0094                     _SSPSTAT	set	148
   404  0093                     _SSPADD	set	147
   405  0091                     _SSPCON2	set	145
   406  0098                     _TXSTA	set	152
   407  0099                     _SPBRG	set	153
   408  009A                     _SPBRGH	set	154
   409  008C                     _PIE1bits	set	140
   410  0087                     _TRISC	set	135
   411  0088                     _TRISD	set	136
   412  008F                     _OSCCONbits	set	143
   413  0463                     _SSPIE	set	1123
   414  043C                     _TRISC4	set	1084
   415  043B                     _TRISC3	set	1083
   416  0187                     _BAUDCTLbits	set	391
   417                           
   418                           	psect	cinit
   419  000F                     start_initialization:	
   420                           ; #config settings
   421                           
   422  000F                     __initialization:
   423                           
   424                           ; Clear objects allocated to COMMON
   425  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   426  0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   427                           
   428                           ; Clear objects allocated to BANK0
   429  0011  1283               	bcf	3,5	;RP0=0, select bank0
   430  0012  1303               	bcf	3,6	;RP1=0, select bank0
   431  0013  01BC               	clrf	__pbssBANK0& (0+127)
   432  0014                     end_of_initialization:	
   433                           ;End of C runtime variable initialization code
   434                           
   435  0014                     __end_of__initialization:
   436  0014  0183               	clrf	3
   437  0015  120A  118A  2B92   	ljmp	_main	;jump to C main() function
   438                           
   439                           	psect	bssCOMMON
   440  0079                     __pbssCOMMON:
   441  0079                     _second:
   442  0079                     	ds	1
   443  007A                     _i:
   444  007A                     	ds	1
   445                           
   446                           	psect	bssBANK0
   447  003C                     __pbssBANK0:
   448  003C                     _Semaforo:
   449  003C                     	ds	1
   450                           
   451                           	psect	cstackCOMMON
   452  0070                     __pcstackCOMMON:
   453  0070                     ?_Setup:
   454  0070                     ?_LECTURARTC:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0070                     ?_main:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0070                     ?_ISR:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0070                     ??_ISR:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0070                     ?_I2C_Master_Wait:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0070                     ?_I2C_Master_Start:	
   470                           ; 1 bytes @ 0x0
   471                           
   472  0070                     ?_I2C_Master_RepeatedStart:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0070                     ?_I2C_Master_Stop:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0070                     ?_decimal_to_bcd:	
   479                           ; 1 bytes @ 0x0
   480                           
   481                           
   482                           ; 1 bytes @ 0x0
   483  0070                     	ds	3
   484  0073                     ??_I2C_Master_Wait:
   485  0073                     ??_I2C_Master_Start:	
   486                           ; 1 bytes @ 0x3
   487                           
   488  0073                     ??_I2C_Master_RepeatedStart:	
   489                           ; 1 bytes @ 0x3
   490                           
   491  0073                     ??_I2C_Master_Stop:	
   492                           ; 1 bytes @ 0x3
   493                           
   494  0073                     ?_I2C_Master_Write:	
   495                           ; 1 bytes @ 0x3
   496                           
   497  0073                     ??___lldiv:	
   498                           ; 1 bytes @ 0x3
   499                           
   500  0073                     ?_I2C_Master_Read:	
   501                           ; 1 bytes @ 0x3
   502                           
   503  0073                     ?___awdiv:	
   504                           ; 2 bytes @ 0x3
   505                           
   506  0073                     ?___awmod:	
   507                           ; 2 bytes @ 0x3
   508                           
   509  0073                     I2C_Master_Write@d:	
   510                           ; 2 bytes @ 0x3
   511                           
   512  0073                     I2C_Master_Read@a:	
   513                           ; 2 bytes @ 0x3
   514                           
   515  0073                     ___awdiv@divisor:	
   516                           ; 2 bytes @ 0x3
   517                           
   518  0073                     ___awmod@divisor:	
   519                           ; 2 bytes @ 0x3
   520                           
   521                           
   522                           ; 2 bytes @ 0x3
   523  0073                     	ds	1
   524  0074                     ___lldiv@quotient:
   525                           
   526                           ; 4 bytes @ 0x4
   527  0074                     	ds	1
   528  0075                     ??_I2C_Master_Write:
   529  0075                     ??_I2C_Master_Read:	
   530                           ; 1 bytes @ 0x5
   531                           
   532  0075                     ___awdiv@dividend:	
   533                           ; 1 bytes @ 0x5
   534                           
   535  0075                     ___awmod@dividend:	
   536                           ; 2 bytes @ 0x5
   537                           
   538                           
   539                           ; 2 bytes @ 0x5
   540  0075                     	ds	2
   541  0077                     ??___awdiv:
   542  0077                     ??___awmod:	
   543                           ; 1 bytes @ 0x7
   544                           
   545  0077                     I2C_Master_Read@temp:	
   546                           ; 1 bytes @ 0x7
   547                           
   548                           
   549                           ; 2 bytes @ 0x7
   550  0077                     	ds	1
   551  0078                     decimal_to_bcd@number:
   552  0078                     ___lldiv@counter:	
   553                           ; 1 bytes @ 0x8
   554                           
   555                           
   556                           ; 1 bytes @ 0x8
   557  0078                     	ds	1
   558                           
   559                           	psect	cstackBANK0
   560  0020                     __pcstackBANK0:
   561  0020                     ??_LECTURARTC:
   562  0020                     ?___lldiv:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0020                     ___awdiv@counter:	
   566                           ; 4 bytes @ 0x0
   567                           
   568  0020                     ___awmod@counter:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0020                     ___lldiv@divisor:	
   572                           ; 1 bytes @ 0x0
   573                           
   574                           
   575                           ; 4 bytes @ 0x0
   576  0020                     	ds	1
   577  0021                     ___awdiv@sign:
   578  0021                     ___awmod@sign:	
   579                           ; 1 bytes @ 0x1
   580                           
   581                           
   582                           ; 1 bytes @ 0x1
   583  0021                     	ds	1
   584  0022                     ___awdiv@quotient:
   585                           
   586                           ; 2 bytes @ 0x2
   587  0022                     	ds	2
   588  0024                     ??_decimal_to_bcd:
   589  0024                     ___lldiv@dividend:	
   590                           ; 1 bytes @ 0x4
   591                           
   592                           
   593                           ; 4 bytes @ 0x4
   594  0024                     	ds	4
   595  0028                     ?_I2C_Master_Init:
   596  0028                     I2C_Master_Init@c:	
   597                           ; 1 bytes @ 0x8
   598                           
   599                           
   600                           ; 4 bytes @ 0x8
   601  0028                     	ds	1
   602  0029                     ?_CONFIGRTC:
   603  0029                     CONFIGRTC@hour:	
   604                           ; 1 bytes @ 0x9
   605                           
   606                           
   607                           ; 1 bytes @ 0x9
   608  0029                     	ds	1
   609  002A                     CONFIGRTC@m_day:
   610                           
   611                           ; 1 bytes @ 0xA
   612  002A                     	ds	1
   613  002B                     CONFIGRTC@month:
   614                           
   615                           ; 1 bytes @ 0xB
   616  002B                     	ds	1
   617  002C                     ??_I2C_Master_Init:
   618  002C                     CONFIGRTC@year:	
   619                           ; 1 bytes @ 0xC
   620                           
   621                           
   622                           ; 1 bytes @ 0xC
   623  002C                     	ds	1
   624  002D                     ??_CONFIGRTC:
   625                           
   626                           ; 1 bytes @ 0xD
   627  002D                     	ds	3
   628  0030                     CONFIGRTC@minute:
   629                           
   630                           ; 1 bytes @ 0x10
   631  0030                     	ds	1
   632  0031                     ??_Setup:
   633                           
   634                           ; 1 bytes @ 0x11
   635  0031                     	ds	4
   636  0035                     ??_main:
   637                           
   638                           ; 1 bytes @ 0x15
   639  0035                     	ds	2
   640                           
   641                           	psect	maintext
   642  0392                     __pmaintext:	
   643 ;;
   644 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   645 ;;
   646 ;; *************** function _main *****************
   647 ;; Defined at:
   648 ;;		line 50 in file "main.c"
   649 ;; Parameters:    Size  Location     Type
   650 ;;		None
   651 ;; Auto vars:     Size  Location     Type
   652 ;;		None
   653 ;; Return value:  Size  Location     Type
   654 ;;                  1    wreg      void 
   655 ;; Registers used:
   656 ;;		wreg, status,2, status,0, pclath, cstack
   657 ;; Tracked objects:
   658 ;;		On entry : B00/0
   659 ;;		On exit  : 0/0
   660 ;;		Unchanged: 0/0
   661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   662 ;;      Params:         0       0       0       0       0
   663 ;;      Locals:         0       0       0       0       0
   664 ;;      Temps:          0       2       0       0       0
   665 ;;      Totals:         0       2       0       0       0
   666 ;;Total ram usage:        2 bytes
   667 ;; Hardware stack levels required when called:    5
   668 ;; This function calls:
   669 ;;		_LECTURARTC
   670 ;;		_Setup
   671 ;; This function is called by:
   672 ;;		Startup code after reset
   673 ;; This function uses a non-reentrant model
   674 ;;
   675                           
   676                           
   677                           ;psect for function _main
   678  0392                     _main:
   679  0392                     l1392:	
   680                           ;incstack = 0
   681                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   682                           
   683                           
   684                           ;main.c: 51: 
   685  0392  120A  118A  223B  120A  118A  	fcall	_Setup
   686  0397                     l61:	
   687                           ;main.c: 53:     if (PIR1bits.RCIF == 1) {
   688                           
   689                           
   690                           ;main.c: 54:         PIR1bits.RCIF = 0;
   691  0397  120A  118A  20D4  120A  118A  	fcall	_LECTURARTC
   692  039C                     l1394:
   693                           
   694                           ;main.c: 55:         Semaforo = RCREG;
   695  039C  1283               	bcf	3,5	;RP0=0, select bank0
   696  039D  1303               	bcf	3,6	;RP1=0, select bank0
   697  039E  083B               	movf	_minute,w
   698  039F  0099               	movwf	25	;volatile
   699  03A0                     l1396:
   700                           
   701                           ;main.c: 56:         return;
   702  03A0  301A               	movlw	26
   703  03A1  1283               	bcf	3,5	;RP0=0, select bank0
   704  03A2  1303               	bcf	3,6	;RP1=0, select bank0
   705  03A3  00B6               	movwf	??_main+1
   706  03A4  30F7               	movlw	247
   707  03A5  00B5               	movwf	??_main
   708  03A6                     u837:
   709  03A6  0BB5               	decfsz	??_main,f
   710  03A7  2BA6               	goto	u837
   711  03A8  0BB6               	decfsz	??_main+1,f
   712  03A9  2BA6               	goto	u837
   713  03AA  2BAB               	nop2
   714  03AB                     l1398:
   715                           
   716                           ;main.c: 57:     }
   717  03AB  1283               	bcf	3,5	;RP0=0, select bank0
   718  03AC  1303               	bcf	3,6	;RP1=0, select bank0
   719  03AD  083C               	movf	_Semaforo,w
   720  03AE  0088               	movwf	8	;volatile
   721  03AF  2B97               	goto	l61
   722  03B0  120A  118A  280C   	ljmp	start
   723  03B3                     __end_of_main:
   724                           
   725                           	psect	text1
   726  023B                     __ptext1:	
   727 ;; *************** function _Setup *****************
   728 ;; Defined at:
   729 ;;		line 62 in file "main.c"
   730 ;; Parameters:    Size  Location     Type
   731 ;;		None
   732 ;; Auto vars:     Size  Location     Type
   733 ;;		None
   734 ;; Return value:  Size  Location     Type
   735 ;;                  1    wreg      void 
   736 ;; Registers used:
   737 ;;		wreg, status,2, status,0, pclath, cstack
   738 ;; Tracked objects:
   739 ;;		On entry : 0/0
   740 ;;		On exit  : 0/0
   741 ;;		Unchanged: 0/0
   742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   743 ;;      Params:         0       0       0       0       0
   744 ;;      Locals:         0       0       0       0       0
   745 ;;      Temps:          0       4       0       0       0
   746 ;;      Totals:         0       4       0       0       0
   747 ;;Total ram usage:        4 bytes
   748 ;; Hardware stack levels used:    1
   749 ;; Hardware stack levels required when called:    4
   750 ;; This function calls:
   751 ;;		_CONFIGRTC
   752 ;;		_I2C_Master_Init
   753 ;; This function is called by:
   754 ;;		_main
   755 ;; This function uses a non-reentrant model
   756 ;;
   757                           
   758                           
   759                           ;psect for function _Setup
   760  023B                     _Setup:
   761  023B                     l1334:	
   762                           ;incstack = 0
   763                           ; Regs used in _Setup: [wreg+status,2+status,0+pclath+cstack]
   764                           
   765  023B  1683               	bsf	3,5	;RP0=1, select bank1
   766  023C  1303               	bcf	3,6	;RP1=0, select bank1
   767  023D  080F               	movf	15,w	;volatile
   768  023E  398F               	andlw	-113
   769  023F  3860               	iorlw	96
   770  0240  008F               	movwf	15	;volatile
   771  0241                     l1336:
   772  0241  118F               	bcf	15,3	;volatile
   773  0242                     l1338:
   774  0242  110F               	bcf	15,2	;volatile
   775  0243                     l1340:
   776  0243  108F               	bcf	15,1	;volatile
   777  0244                     l1342:
   778  0244  140F               	bsf	15,0	;volatile
   779  0245                     l1344:
   780  0245  0188               	clrf	8	;volatile
   781  0246                     l1346:
   782  0246  30D8               	movlw	216
   783  0247  0087               	movwf	7	;volatile
   784  0248                     l1348:
   785  0248  1283               	bcf	3,5	;RP0=0, select bank0
   786  0249  1303               	bcf	3,6	;RP1=0, select bank0
   787  024A  0187               	clrf	7	;volatile
   788  024B                     l1350:
   789  024B  0188               	clrf	8	;volatile
   790  024C                     l1352:
   791  024C  301E               	movlw	30
   792  024D  00B1               	movwf	??_Setup
   793  024E  0831               	movf	??_Setup,w
   794  024F  00BB               	movwf	_minute
   795  0250                     l1354:
   796  0250  3002               	movlw	2
   797  0251  00B1               	movwf	??_Setup
   798  0252  0831               	movf	??_Setup,w
   799  0253  00BA               	movwf	_hour
   800  0254                     l1356:
   801  0254  3003               	movlw	3
   802  0255  00B1               	movwf	??_Setup
   803  0256  0831               	movf	??_Setup,w
   804  0257  00B9               	movwf	_m_day
   805  0258                     l1358:
   806  0258  01B8               	clrf	_month
   807  0259  0AB8               	incf	_month,f
   808  025A                     l1360:
   809  025A  3010               	movlw	16
   810  025B  00B1               	movwf	??_Setup
   811  025C  0831               	movf	??_Setup,w
   812  025D  00B7               	movwf	_year
   813  025E                     l1362:
   814  025E  01BC               	clrf	_Semaforo
   815  025F                     l1364:
   816  025F  178B               	bsf	11,7	;volatile
   817  0260                     l1366:
   818  0260  170B               	bsf	11,6	;volatile
   819  0261                     l1368:
   820  0261  1683               	bsf	3,5	;RP0=1, select bank1
   821  0262  1303               	bcf	3,6	;RP1=0, select bank1
   822  0263  168C               	bsf	12,5	;volatile
   823  0264                     l1370:
   824  0264  1283               	bcf	3,5	;RP0=0, select bank0
   825  0265  1303               	bcf	3,6	;RP1=0, select bank0
   826  0266  128C               	bcf	12,5	;volatile
   827  0267                     l1372:
   828  0267  1683               	bsf	3,5	;RP0=1, select bank1
